Red,Green,Blue
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
250,250,250
201,201,201
184,184,184
155,155,153
131,131,129
110,110,108
94,94,94
86,86,87
78,78,80
76,76,76
79,79,79
86,86,86
91,92,94
87,88,91
77,78,79
79,80,80
79,80,82
79,79,83
88,87,93
82,83,86
79,79,79
81,81,80
81,81,81
82,82,83
80,80,81
80,79,82
82,81,86
84,83,87
82,82,84
80,80,81
81,81,81
81,81,80
81,81,81
81,81,81
82,82,82
84,84,83
89,89,88
96,98,106
98,100,113
91,92,103
81,83,85
80,80,85
84,80,89
80,75,80
76,73,79
76,79,86
81,87,95
83,84,91
86,87,95
88,91,103
85,90,107
81,90,108
81,94,116
87,102,123
78,95,114
71,89,105
67,83,97
64,79,95
63,78,97
72,85,103
73,80,95
72,76,88
75,78,85
80,80,84
89,90,95
97,101,104
90,91,94
78,76,79
81,78,81
85,84,87
112,115,119
126,129,137
95,96,103
79,78,83
81,80,81
81,81,81
80,79,80
79,79,80
77,78,79
79,79,79
80,80,79
79,80,79
87,90,91
131,133,138
85,88,91
74,76,76
77,77,77
78,76,77
79,79,83
113,115,122
102,106,111
68,70,73
77,77,78
80,80,79
83,83,83
86,92,99
83,90,102
64,65,74
81,80,78
108,110,107
127,132,129
142,145,143
172,174,174
196,197,199
210,212,213
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
251,251,251
208,208,208
188,188,188
164,164,163
137,137,136
118,117,117
95,95,96
84,84,86
76,76,77
70,70,69
71,72,71
77,79,78
87,88,91
110,114,117
94,98,100
76,79,78
78,78,79
79,79,81
80,80,83
77,77,77
78,78,78
80,80,81
84,83,84
89,89,91
97,99,104
89,88,95
81,80,85
80,81,82
80,80,79
82,81,83
84,83,85
85,85,86
79,79,79
80,80,79
81,81,81
80,80,81
80,80,81
77,78,82
73,77,81
84,85,95
88,87,98
100,98,109
113,113,119
128,130,132
129,134,144
126,143,164
112,138,162
98,125,152
76,110,143
60,101,142
46,93,141
35,88,140
20,90,143
15,88,144
11,84,141
11,85,141
13,86,140
15,83,135
16,81,129
20,83,130
23,82,129
24,79,123
32,79,118
41,80,112
51,81,106
65,87,106
71,84,93
71,79,83
75,78,83
76,79,82
75,76,83
76,80,86
79,84,87
79,81,82
81,79,79
81,80,81
83,83,85
84,86,90
79,81,85
78,78,80
79,79,78
79,79,79
80,81,83
106,107,111
86,86,90
74,75,75
78,77,77
79,76,78
78,78,81
92,95,99
77,83,86
64,67,68
71,71,71
74,74,73
76,75,74
68,71,76
56,60,68
62,62,67
90,88,85
115,116,113
132,137,133
143,146,144
170,172,173
191,193,193
216,218,216
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
214,214,214
189,189,189
172,173,173
148,148,148
131,131,132
107,107,108
88,87,89
76,76,76
68,69,67
65,66,64
66,67,67
70,71,75
102,107,111
107,113,115
75,78,77
77,78,78
78,78,80
77,77,80
77,77,78
79,78,78
79,78,78
79,77,78
80,81,82
104,107,114
122,123,133
84,85,90
77,79,78
80,80,80
83,81,83
88,87,89
89,89,92
77,78,81
77,78,78
74,75,78
69,71,76
70,72,81
91,92,99
129,132,132
173,174,178
195,194,204
180,181,193
135,146,165
82,110,138
42,83,121
20,72,120
9,69,121
7,74,129
2,79,136
0,83,141
0,86,146
0,86,149
0,84,148
1,83,147
0,83,148
1,84,150
0,84,149
1,83,149
1,82,148
1,82,147
0,81,148
2,82,148
2,83,149
3,82,148
5,83,144
15,84,139
27,86,140
30,81,126
46,80,112
61,77,101
71,74,88
74,77,83
75,83,86
88,94,99
91,91,94
81,79,78
79,80,83
84,90,94
100,105,109
79,80,83
78,78,80
78,78,79
80,80,82
82,81,85
77,76,80
75,75,77
76,74,76
78,74,77
78,76,79
79,79,81
63,65,67
64,66,65
69,69,66
65,65,63
60,59,58
49,50,53
47,50,52
71,70,71
99,97,95
125,125,124
137,139,138
146,147,148
176,178,180
192,193,193
224,225,223
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
222,222,222
189,189,189
179,179,179
155,155,156
139,139,141
116,117,119
98,99,102
84,87,87
73,75,74
64,64,64
64,64,64
66,67,69
69,73,76
72,76,78
73,74,74
76,76,77
78,78,80
78,78,80
82,82,83
89,89,90
85,85,88
78,77,80
76,77,75
75,77,81
91,91,101
85,85,90
78,78,79
78,77,78
82,80,82
86,85,90
80,82,89
69,71,80
70,70,80
86,89,95
138,145,146
199,203,204
225,227,229
196,195,202
116,129,145
53,82,107
17,61,93
1,60,104
0,71,123
0,84,139
1,88,147
3,91,150
4,90,153
3,89,155
1,88,153
1,88,152
2,86,151
2,84,149
3,82,148
2,82,149
1,82,148
1,82,148
0,81,147
1,80,146
1,81,148
1,83,149
1,85,149
1,86,150
1,85,151
1,86,151
2,86,152
3,87,150
6,88,153
9,90,153
12,90,142
30,84,120
47,80,101
64,74,91
97,96,103
116,122,130
69,77,84
76,76,81
80,77,78
87,86,85
80,80,82
80,81,83
82,84,85
83,84,85
79,77,80
72,71,74
73,72,75
75,72,75
77,73,75
74,72,73
68,69,69
63,65,64
66,66,66
70,70,70
60,63,62
44,46,49
42,41,47
55,55,57
79,79,80
108,107,108
138,139,141
145,147,150
157,158,162
187,188,191
196,196,197
231,231,229
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
227,227,227
189,189,189
187,186,186
168,166,167
142,140,142
119,120,124
107,108,114
121,125,128
83,86,87
63,63,63
63,61,62
66,65,66
68,69,68
68,69,68
71,70,70
73,73,73
73,73,73
75,75,74
82,83,85
111,113,120
128,131,142
86,88,96
76,77,75
75,76,75
77,77,78
80,80,79
81,81,82
79,79,82
77,76,82
72,70,77
74,74,80
112,119,119
181,189,189
239,240,242
238,234,239
155,155,166
63,79,101
10,52,85
0,60,105
0,74,127
5,85,143
4,92,152
1,93,153
1,92,154
4,90,154
3,89,152
2,88,152
0,86,150
0,84,149
1,82,148
1,81,148
1,80,147
1,80,147
1,81,148
1,82,148
1,82,148
1,82,147
2,83,147
2,84,148
2,86,150
1,89,150
0,89,151
1,90,154
1,91,154
0,91,152
0,92,153
2,92,151
3,93,150
2,94,150
3,95,154
5,89,151
14,84,144
28,83,128
60,93,119
68,73,85
77,74,80
76,72,79
75,73,75
79,77,78
79,79,79
80,82,81
84,85,85
86,85,89
81,79,85
76,76,79
78,76,79
68,66,68
66,65,66
64,64,63
67,67,66
71,71,71
80,81,84
83,89,94
67,72,80
48,48,55
59,58,62
87,87,88
116,116,118
139,139,142
158,161,166
178,180,187
209,210,215
215,215,219
237,237,237
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
234,234,234
190,190,190
188,188,188
169,168,168
151,149,151
133,132,138
124,125,132
136,140,144
83,87,87
63,63,63
59,56,57
63,62,62
68,67,65
69,70,69
70,70,71
71,71,71
71,71,69
70,71,70
73,74,77
92,95,106
134,138,154
109,112,123
76,78,78
75,75,74
76,76,76
78,79,79
78,79,83
72,73,80
76,76,83
127,127,132
200,203,205
254,255,253
239,239,236
141,148,157
44,63,89
0,43,85
4,66,120
3,85,148
0,93,157
2,91,156
1,88,155
1,87,154
2,86,151
3,84,150
5,83,149
3,83,148
1,83,149
0,83,148
1,82,148
1,81,148
1,80,147
1,80,147
1,81,147
2,82,149
1,83,149
1,85,150
1,86,151
1,87,152
1,89,153
2,92,154
2,94,156
2,95,157
0,94,157
0,94,158
1,95,157
1,95,157
0,94,153
1,94,153
3,92,156
5,90,158
3,89,155
1,90,147
2,83,144
11,74,137
30,72,115
53,71,94
64,73,88
69,75,85
77,75,79
76,75,76
75,75,76
78,78,78
86,87,90
113,114,119
92,93,97
130,129,131
83,82,85
55,54,56
60,60,60
64,64,63
71,72,72
84,85,89
119,124,132
119,122,134
47,47,55
61,61,64
94,94,95
125,126,126
153,154,156
174,176,182
190,193,201
213,215,220
211,212,216
240,241,242
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
240,240,240
192,192,192
187,187,187
170,170,170
155,155,157
140,140,145
124,125,130
103,105,107
75,75,75
60,58,58
84,81,82
92,90,91
71,72,73
81,84,89
94,98,104
75,79,81
69,71,70
69,70,71
68,69,70
74,76,82
102,106,117
108,112,122
79,83,83
73,75,75
74,77,79
71,75,79
66,68,73
113,114,118
205,205,208
251,255,255
250,255,255
167,171,179
48,62,92
0,43,88
0,75,126
4,91,148
6,90,155
4,87,155
3,86,152
2,86,149
3,86,150
3,83,149
2,81,147
1,80,146
1,80,146
1,80,146
0,80,146
0,80,146
1,80,147
0,81,147
0,82,147
0,83,149
1,85,150
2,87,152
1,88,153
1,90,154
1,92,155
0,94,156
1,94,156
1,96,158
2,98,159
1,98,161
0,96,160
1,96,160
1,97,159
2,96,158
1,95,157
1,94,157
3,90,153
6,85,147
5,83,142
5,83,141
4,80,141
2,75,142
4,71,140
10,68,129
25,67,105
52,71,89
68,74,84
71,73,78
71,72,73
73,74,73
83,84,85
122,126,129
80,81,85
72,73,74
78,78,79
59,59,62
54,54,55
57,57,56
63,63,64
81,82,85
102,103,111
55,56,65
43,42,49
68,68,69
99,99,98
130,130,131
158,158,161
176,177,183
190,194,199
202,205,208
196,197,200
243,244,244
254,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
243,243,243
193,193,193
189,189,189
174,175,175
158,159,161
142,142,145
118,119,121
88,88,86
71,69,69
55,52,52
72,70,71
70,68,71
70,71,76
84,88,96
108,115,122
96,102,105
69,71,71
69,70,69
67,68,68
71,72,73
81,83,87
81,85,91
72,75,78
73,76,79
72,77,89
88,91,98
169,171,171
247,248,248
255,255,255
230,227,231
93,99,116
7,42,81
2,70,125
4,86,151
3,87,154
1,87,151
1,86,145
4,84,142
3,81,142
2,80,143
4,79,143
4,76,143
2,76,143
2,77,146
2,78,147
1,79,145
1,80,146
1,80,145
1,81,147
2,83,148
1,86,150
1,89,153
1,92,156
1,94,157
1,95,158
1,97,159
1,99,160
1,99,161
0,100,161
0,100,162
1,101,164
1,101,163
0,100,162
1,99,162
1,98,160
2,96,157
1,93,156
0,91,153
0,89,148
1,84,143
1,79,142
2,75,141
4,72,135
2,71,133
2,68,135
3,67,134
5,65,127
15,65,114
42,67,94
66,69,79
71,70,73
74,70,72
74,77,73
72,78,77
60,63,64
66,66,67
74,74,74
91,93,94
50,51,53
48,48,47
54,54,54
67,66,70
74,72,78
28,28,37
42,42,50
75,75,75
105,105,104
128,128,130
144,144,147
157,158,160
178,181,182
190,192,194
197,198,199
246,248,247
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
246,246,246
196,196,196
189,190,188
177,177,177
161,160,164
143,143,146
119,119,120
89,89,87
70,68,67
54,51,52
46,44,46
51,48,54
59,59,63
63,68,72
74,79,84
85,87,88
72,72,71
68,68,66
67,68,67
68,70,70
71,72,74
69,70,74
68,70,74
63,64,70
106,109,121
217,218,222
255,255,252
255,255,255
194,196,198
47,61,89
0,48,96
8,82,139
4,87,153
3,85,148
2,83,146
1,80,147
1,79,143
1,77,146
2,74,145
2,76,140
1,77,138
2,75,140
3,77,144
2,78,147
2,80,148
3,81,146
3,83,147
1,86,148
1,88,150
1,89,152
0,93,154
1,96,158
2,98,161
1,100,162
1,100,163
1,101,164
1,103,165
1,103,165
1,103,166
0,102,165
1,103,165
0,102,164
1,101,163
1,97,160
1,94,157
1,91,154
1,87,152
1,84,149
2,79,145
3,76,140
2,74,138
2,71,137
1,68,137
1,67,134
0,67,133
1,66,136
2,67,134
3,68,128
11,68,127
32,66,109
59,65,84
67,69,65
63,65,65
61,60,63
61,60,63
64,64,65
67,67,69
75,79,81
51,54,54
49,49,47
59,58,57
61,61,65
61,59,66
74,76,88
91,95,106
86,87,91
109,109,109
131,131,131
142,141,142
147,147,148
172,172,172
191,191,192
203,203,204
250,250,250
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
250,250,250
199,199,199
188,188,188
180,180,181
166,165,169
158,159,164
147,148,151
107,107,110
78,75,76
59,55,55
42,40,43
65,63,69
61,60,66
67,69,72
78,82,82
79,80,76
69,68,65
68,67,65
69,69,70
68,70,70
69,70,73
68,69,72
59,60,63
117,118,122
234,236,235
255,255,255
255,255,255
175,180,185
22,47,70
1,62,111
6,86,147
4,85,145
3,81,144
1,79,144
0,77,144
0,70,139
0,68,136
0,67,135
0,65,134
0,70,137
1,77,142
1,76,142
1,79,146
2,81,147
2,84,149
1,88,152
1,89,153
0,91,155
1,94,157
1,97,158
1,99,160
0,101,162
0,103,164
1,104,165
1,104,165
1,104,165
2,105,166
2,105,167
2,106,167
2,105,167
2,104,166
0,102,164
1,99,161
1,96,157
1,90,155
1,86,151
1,82,147
1,77,143
3,73,140
1,71,138
1,68,137
1,65,135
2,63,136
2,64,132
3,65,128
2,65,133
2,66,134
5,67,129
7,71,137
6,77,141
24,74,110
50,63,78
56,57,69
58,59,64
60,59,60
60,58,59
61,60,61
53,56,57
45,48,48
54,54,53
63,63,62
73,72,75
81,80,85
97,99,108
118,122,132
104,106,111
115,115,115
134,134,134
143,143,143
150,150,150
177,177,175
192,192,192
206,206,206
253,253,253
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
250,250,250
200,200,200
189,189,188
184,184,185
175,175,178
179,180,186
182,185,191
155,157,162
100,100,103
59,56,59
36,33,38
53,50,57
92,90,97
100,101,104
81,82,82
68,68,62
65,64,58
67,66,66
77,78,83
78,80,86
65,68,73
56,60,63
119,121,122
242,243,243
254,255,253
255,255,255
183,181,191
19,45,73
0,67,114
5,85,141
2,82,142
4,82,145
2,75,133
5,68,124
36,90,148
79,126,164
104,143,175
111,145,171
82,121,158
25,83,139
3,72,134
5,80,145
3,83,151
2,84,146
2,90,151
1,95,159
0,97,162
1,97,162
1,100,163
1,103,165
1,104,166
1,106,166
1,107,167
1,107,167
1,107,167
1,108,167
1,108,167
1,108,167
1,108,168
2,107,167
1,104,166
0,101,162
1,97,158
1,92,155
1,87,153
1,81,148
2,77,141
1,73,136
1,70,136
1,69,136
3,67,135
3,66,131
4,64,130
4,65,127
2,67,126
3,67,131
6,67,136
6,69,140
5,74,140
4,81,137
6,84,144
25,72,119
47,55,70
54,60,64
57,57,60
60,58,60
65,64,67
66,69,72
45,48,50
47,47,48
58,58,58
65,65,66
63,63,66
63,63,70
79,79,86
99,99,102
122,122,122
138,138,138
145,145,145
151,151,151
175,175,175
200,200,200
215,215,215
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
253,253,253
203,203,203
188,188,188
185,185,185
177,177,178
177,179,183
183,187,193
177,180,186
124,126,130
59,59,62
35,34,40
56,56,64
132,132,140
112,113,118
77,78,79
64,64,60
60,60,56
59,60,62
90,93,103
108,112,124
57,61,71
100,104,109
236,239,240
252,254,253
255,255,255
211,209,214
29,50,79
0,64,116
1,82,145
2,81,136
3,79,141
0,68,138
36,84,136
153,177,190
231,237,239
250,255,251
206,207,212
178,179,184
228,237,233
209,226,231
72,114,145
5,77,136
2,90,157
2,94,153
3,95,154
2,99,164
1,101,165
1,102,164
0,104,166
